real_item_id,zero_indexed_item_id
161,0
2135,1
1181,2
260,3
1609,4
2820,5
3051,6
2821,7
3072,8
1226,9
1707,10
41,11
1594,12
864,13
1885,14
1600,15
242,16
2760,17
2709,18
93,19
613,20
465,21
1123,22
1957,23
480,24
2815,25
748,26
2951,27
691,28
27,29
1566,30
435,31
1,32
804,33
805,34
1498,35
1413,36
33,37
34,38
175,39
875,40
2764,41
1894,42
2833,43
216,44
318,45
1847,46
460,47
1049,48
2860,49
1099,50
2191,51
179,52
2291,53
1814,54
1819,55
520,56
1071,57
1851,58
2376,59
230,60
1924,61
464,62
267,63
156,64
2009,65
96,66
689,67
2195,68
2816,69
786,70
3113,71
718,72
1652,73
195,74
2748,75
1457,76
2710,77
390,78
914,79
328,80
1179,81
2073,82
2817,83
163,84
2918,85
165,86
2819,87
1388,88
1224,89
795,90
796,91
797,92
113,93
799,94
538,95
2497,96
1326,97
2211,98
2687,99
92,100
3053,101
454,102
2144,103
2178,104
1874,105
848,106
657,107
1733,108
1952,109
2279,110
217,111
2148,112
349,113
44,114
1541,115
75,116
525,117
265,118
2864,119
1022,120
51,121
2786,122
238,123
2916,124
164,125
336,126
337,127
2272,128
279,129
1298,130
1941,131
2367,132
852,133
1664,134
968,135
811,136
124,137
930,138
1742,139
183,140
42,141
2401,142
1192,143
342,144
169,145
1737,146
210,147
1772,148
1159,149
144,150
1163,151
459,152
347,153
3008,154
1574,155
642,156
2739,157
221,158
2742,159
2640,160
1783,161
1506,162
1747,163
2913,164
1378,165
49,166
2732,167
160,168
2469,169
1863,170
1259,171
1118,172
529,173
1801,174
1938,175
1121,176
541,177
1528,178
761,179
1396,180
3027,181
643,182
609,183
553,184
182,185
1411,186
1746,187
3040,188
489,189
619,190
1682,191
876,192
2785,193
445,194
1145,195
448,196
85,197
2015,198
3045,199
621,200
394,201
623,202
1218,203
625,204
2022,205
1223,206
3121,207
729,208
2203,209
1150,210
1690,211
2794,212
91,213
455,214
1700,215
1968,216
739,217
141,218
2126,219
2903,220
1236,221
98,222
2417,223
36,224
589,225
2345,226
2223,227
1852,228
1854,229
47,230
2823,231
2524,232
481,233
2313,234
1607,235
2254,236
2256,237
2453,238
2987,239
788,240
1752,241
1466,242
599,243
2396,244
389,245
84,246
3044,247
834,248
3046,249
2331,250
338,251
2800,252
577,253
2281,254
3004,255
1705,256
2826,257
2672,258
841,259
486,260
2704,261
614,262
2010,263
191,264
1671,265
409,266
348,267
584,268
2863,269
443,270
237,271
2808,272
695,273
756,274
1128,275
111,276
366,277
2758,278
601,279
246,280
2921,281
604,282
542,283
2249,284
2695,285
1273,286
2914,287
1999,288
52,289
1354,290
1887,291
557,292
102,293
2013,294
498,295
355,296
2103,297
509,298
1495,299
2789,300
2020,301
626,302
2205,303
1491,304
1228,305
1323,306
1155,307
576,308
580,309
32,310
1503,311
2309,312
2490,313
2909,314
2700,315
527,316
1107,317
1068,318
2044,319
1787,320
652,321
2762,322
2924,323
763,324
62,325
319,326
2451,327
1131,328
436,329
128,330
1021,331
2007,332
493,333
193,334
2330,335
2945,336
282,337
1151,338
1431,339
2091,340
640,341
978,342
902,343
224,344
2222,345
228,346
687,347
2097,348
2814,349
592,350
2043,351
1319,352
1320,353
844,354
1321,355
2891,356
986,357
988,358
2628,359
989,360
990,361
362,362
2963,363
363,364
299,365
241,366
1447,367
2818,368
1520,369
1521,370
2822,371
2173,372
994,373
920,374
243,375
926,376
250,377
2112,378
1464,379
1935,380
1943,381
1306,382
929,383
255,384
317,385
2928,386
936,387
259,388
1469,389
2189,390
1129,391
2042,392
1818,393
1888,394
1017,395
1821,396
940,397
1823,398
3034,399
2980,400
943,401
3036,402
944,403
266,404
946,405
268,406
2939,407
1550,408
12,409
789,410
1140,411
2116,412
1144,413
329,414
1029,415
330,416
332,417
333,418
3047,419
334,420
3048,421
3050,422
1626,423
20,424
23,425
2210,426
801,427
