user_id	item_id	neg_items
0	1648	[1280, 2186, 526, 2721, 2085, 2088, 169, 2986, 1322, 3006, 2367, 2244, 1476, 1866, 2131, 2779, 2787, 1895, 1648, 1789]
1	3053	[1923, 265, 2451, 1055, 675, 2728, 818, 2359, 2492, 2375, 1996, 2127, 2513, 2130, 2138, 2150, 3053, 884, 1398, 1660]
2	100	[397, 2960, 790, 1824, 1660, 548, 2989, 2993, 1969, 1460, 962, 329, 459, 1996, 1378, 100, 2420, 2166, 764, 2174]
3	2513	[2826, 1805, 152, 155, 2208, 174, 2486, 55, 1223, 2375, 3020, 2513, 214, 1887, 2661, 2025, 2794, 1643, 3053, 1266]
4	1966	[2055, 2701, 658, 1683, 792, 1177, 2206, 2978, 554, 1966, 1200, 2352, 2868, 1205, 1733, 1605, 464, 1882, 2651, 351]
5	1475	[2563, 1285, 2959, 2195, 794, 1693, 670, 1315, 2981, 2862, 3121, 1971, 1475, 1609, 2898, 2150, 3053, 754, 2423, 2045]
6	2138	[1289, 1930, 651, 2067, 2461, 673, 2209, 2600, 1576, 1706, 2607, 3013, 2632, 2122, 2138, 1884, 2141, 105, 885, 2808]
7	1408	[1408, 1412, 1165, 141, 2960, 2837, 2457, 1914, 2602, 562, 1852, 1216, 2240, 1478, 585, 2761, 2507, 991, 2026, 2170]
8	695	[2437, 3083, 2838, 36, 2981, 1577, 2990, 1842, 2354, 695, 952, 200, 1099, 472, 473, 2140, 3052, 2928, 377, 1405]
9	2416	[768, 1800, 2453, 1566, 163, 3108, 2483, 950, 827, 702, 1992, 1742, 1488, 1243, 1769, 1514, 1899, 2286, 1391, 2416]
10	2936	[1281, 1670, 2962, 2581, 2598, 443, 60, 2749, 1475, 1223, 2644, 2652, 990, 2016, 1634, 2283, 2156, 1908, 2679, 2936]
11	1870	[2560, 2186, 1550, 1810, 925, 2978, 2761, 1866, 2637, 1870, 2895, 848, 1749, 1496, 1502, 1630, 1888, 2917, 2159, 1789]
12	1557	[1408, 2441, 2187, 2323, 1557, 2081, 1067, 1836, 685, 815, 2736, 1841, 704, 326, 1362, 2261, 2904, 985, 96, 1898]
13	2586	[3082, 2571, 2314, 267, 2586, 293, 1321, 42, 937, 3115, 1608, 848, 1367, 2920, 490, 2796, 1646, 367, 2033, 1653]
14	1740	[3072, 261, 2324, 1174, 2459, 2077, 1573, 1962, 1708, 1712, 1201, 3123, 1335, 2616, 3000, 2361, 1740, 2542, 1775, 3071]
15	1850	[3081, 1176, 2589, 2338, 2852, 2085, 424, 1586, 3124, 1850, 1601, 1475, 836, 580, 1620, 2009, 2666, 2926, 495, 377]
16	2300	[3100, 2207, 2472, 2859, 1974, 206, 3027, 2006, 2776, 2269, 1377, 2018, 2274, 1892, 2934, 1398, 1018, 2300, 1149, 2047]
17	3102	[781, 2831, 791, 3102, 289, 2339, 2858, 1835, 2608, 186, 3004, 1089, 2113, 195, 325, 2004, 341, 1112, 988, 1254]
18	2582	[391, 1806, 3087, 529, 1298, 2582, 793, 2970, 27, 2363, 446, 1867, 1997, 1877, 2521, 1242, 2141, 2526, 2808, 3067]
19	3007	[1924, 4, 1540, 2711, 664, 3099, 1697, 805, 1331, 3004, 3007, 329, 1744, 2903, 2911, 2148, 2670, 2672, 502, 3069]
20	2046	[1408, 2441, 1168, 1945, 2586, 3117, 2224, 3123, 2238, 1736, 1996, 590, 1745, 1873, 2904, 615, 1641, 1519, 1650, 2046]
21	2166	[1541, 2830, 3091, 1433, 2594, 2596, 1968, 1719, 2999, 2617, 1996, 2768, 977, 2896, 2653, 1762, 99, 745, 364, 2166]
22	2209	[778, 139, 1805, 914, 28, 2209, 1955, 3113, 3118, 3123, 1590, 2877, 584, 3019, 3022, 2894, 979, 472, 2397, 1525]
23	2002	[3083, 407, 1051, 2207, 2981, 2350, 691, 3123, 2998, 1597, 847, 2002, 979, 727, 2525, 3045, 1259, 2672, 1269, 2556]
24	2787	[1795, 2691, 1031, 2959, 2971, 159, 1697, 418, 805, 1070, 51, 2749, 2367, 2881, 708, 78, 2645, 2390, 2392, 2787]
25	2187	[3074, 2949, 2822, 1416, 2187, 141, 1166, 2448, 1820, 811, 2477, 2741, 2239, 2116, 1501, 478, 2782, 3044, 2282, 1662]
26	2138	[2817, 1412, 2314, 2445, 2204, 167, 41, 2475, 3117, 302, 56, 1083, 1729, 1601, 1099, 2513, 2138, 2921, 3055, 1534]
27	3083	[2950, 1799, 906, 3083, 2968, 2973, 797, 542, 286, 3105, 681, 2095, 2864, 2617, 2254, 227, 868, 2926, 629, 2169]
28	3019	[1160, 1680, 2195, 1439, 1958, 2477, 1918, 55, 2238, 3009, 3019, 850, 597, 2526, 1638, 619, 1650, 2934, 2046, 639]
29	1348	[1024, 1671, 2826, 3085, 25, 1435, 166, 943, 2100, 318, 1348, 717, 468, 2651, 1384, 2797, 2541, 2287, 2680, 2685]
30	2104	[1672, 265, 1298, 2104, 2493, 2623, 2753, 2885, 1477, 2502, 588, 461, 1102, 1877, 2141, 1001, 1259, 506, 3067, 1534]
31	2683	[1, 2956, 1038, 1941, 2476, 1071, 2993, 450, 1602, 1991, 79, 2263, 2776, 347, 1371, 1892, 2282, 375, 122, 2683]
32	670	[2824, 1678, 3088, 1940, 670, 2207, 163, 2341, 1830, 2741, 822, 699, 1468, 200, 2514, 1368, 481, 2918, 374, 1791]
33	1796	[1796, 395, 1036, 2829, 1803, 1682, 1177, 2844, 1693, 1457, 2739, 1975, 464, 2387, 1370, 1252, 2788, 2534, 1771, 2796]
34	2600	[520, 11, 2584, 2215, 2600, 2351, 48, 2865, 1982, 320, 1602, 1626, 1893, 999, 2281, 1901, 758, 1399, 2044, 1791]
